OperationIndex,OperationDuration
981,10
982,1
983,1
984,9
985,5
986,8
987,4
988,2
989,12
990,11
991,8
992,2
993,6
994,3
995,1
996,17
997,1
998,21
999,4
1000,1
1001,5
1002,14
1003,9
1004,11
1005,8
1006,8
1007,13
1008,2
1009,5
1010,2
1011,31
1012,20
1013,1
1014,9
1015,18
1016,1
1017,6
1018,17
1019,1
1020,8
1021,2
1022,18
1023,25
1024,20
1025,5
1026,14
1027,13
1028,3
1029,12
1030,1
1031,6
1032,2
1033,1
1034,1
1035,8
1036,3
1037,9
1038,1
1039,3
1040,5
1041,11
1042,3
1043,7
1044,15
1045,7
1046,2
1047,1
1048,14
1049,1
1050,15
1051,5
1052,20
1053,11
1054,43
1055,3
1056,10
1057,4
1058,5
1059,7
1060,14
1061,29
1062,10
1063,4
1064,4
1065,9
1066,2
1067,1
1068,3
1069,2
1070,2
1071,2
1072,1
1073,1
1074,31
1075,4
1076,3
1077,8
1078,2
1079,21
1080,11
1081,1
1082,4
1083,15
1084,20
1085,4
1086,7
1087,1
1088,33
1089,2
1090,20
1091,7
1092,7
1093,5
1094,2
1095,1
1096,2
1097,1
1098,11
1099,3
1100,1
1101,24
1102,15
1103,18
1104,37
1105,1
1106,4
1107,10
1108,8
1109,1
1110,12
1111,2
1112,2
1113,5
1114,6
1115,6
1116,1
1117,15
1118,2
1119,1
1120,15
1121,22
1122,14
1123,12
1124,7
1125,6
1126,1
1127,4
1128,3
1129,2
1130,9
1131,5
1132,1
1133,2
1134,8
1135,1
1136,13
1137,5
1138,5
1139,6
1140,12
1141,3
1142,8
1143,6
1144,2
1145,15
1146,11
1147,8
1148,13
1149,14
1150,9
1151,13
1152,8
1153,8
1154,7
1155,10
1156,1
1157,15
1158,14
1159,1
1160,12
1161,1
1162,3
1163,10
1164,1
1165,12
1166,12
1167,5
1168,1
1169,2
1170,7
1171,28
1172,7
1173,2
1174,7
1175,5
1176,11
1177,1
1178,10
1179,5
1180,23
1181,3
1182,7
1183,19
1184,1
1185,19
1186,8
1187,1
1188,3
1189,9
1190,1
1191,6
1192,3
1193,7
1194,1
1195,14
1196,25
1197,24
1198,10
1199,1
1200,10
1201,1
1202,1
1203,3
1204,5
1205,10
1206,8
1207,4
1208,2
1209,41
1210,4
1211,4
1212,1
1213,11
1214,8
1215,2
1216,1
1217,8
1218,7
1219,2
1220,21
1221,1
1222,4
1223,20
1224,4
1225,7
1226,4
1227,2
1228,29
1229,4
1230,16
1231,2
1232,2
1233,1
1234,7
1235,3
1236,14
1237,4
1238,24
1239,1
1240,14
1241,10
1242,10
1243,13
1244,10
1245,7
1246,1
1247,1
1248,18
1249,7
1250,11
1251,5
1252,1
1253,1
1254,8
1255,4
1256,2
1257,5
1258,1
1259,6
1260,2
1261,11
1262,3
1263,4
1264,1
1265,1
1266,3
1267,5
1268,6
1269,2
1270,8
1271,14
1272,11
1273,1
1274,5
1275,1
1276,2
1277,30
1278,1
1279,5
1280,7
1281,8
1282,6
1283,1
1284,3
1285,5
1286,1
1287,3
1288,1
1289,1
1290,4
1291,1
1292,6
1293,8
1294,11
1295,2
1296,1
1297,1
1298,7
1299,9
1300,1
1301,19
1302,1
1303,5
1304,9
1305,14
1306,9
1307,11
1308,3
1309,12
1310,1
1311,16
1312,6
1313,12
1314,4
1315,7
1316,5
1317,9
1318,1
1319,1
1320,2
1321,1
1322,14
1323,2
1324,26
1325,3
1326,1
1327,11
1328,8
1329,5
1330,6
1331,9
1332,2
1333,39
1334,26
1335,7
1336,2
1337,8
1338,1
1339,1
1340,2
1341,4
1342,14
1343,9
1344,10
1345,4
1346,3
1347,3
1348,31
1349,1
1350,14
1351,6
1352,4
1353,9
1354,5
1355,14
1356,16
1357,4
1358,2
1359,6
1360,17
1361,2
1362,7
1363,7
1364,9
1365,1
1366,9
1367,17
1368,1
1369,2
1370,25
1371,1
1372,13
1373,5
1374,2
1375,14
1376,4
1377,5
1378,3
1379,6
1380,1
1381,3
1382,24
1383,2
1384,7
1385,3
1386,10
1387,1
1388,25
1389,4
1390,2
1391,1
1392,1
1393,5
1394,3
1395,12
1396,4
1397,2
1398,7
1399,9
1400,1
1401,1
1402,1
1403,9
1404,8
1405,5
1406,13
1407,11
1408,6
1409,14
1410,2
1411,1
1412,2
1413,1
1414,5
1415,19
1416,1
1417,1
1418,4
1419,19
1420,3
1421,5
1422,1
1423,1
1424,30
1425,23
1426,1
1427,21
1428,7
1429,14
1430,4
1431,5
1432,5
1433,8
1434,1
1435,1
1436,3
1437,9
1438,2
1439,8
1440,25
1441,1
1442,8
1443,4
1444,14
1445,1
1446,8
1447,13
1448,20
1449,8
1450,5
1451,7
1452,14
1453,6
1454,1
1455,19
1456,8
1457,8
1458,2
1459,8
1460,4
1461,7
1462,1
1463,8
1464,52
1465,1
1466,26
1467,4
1468,14
1469,11
1470,6
1471,9
1472,15
1473,4
1474,3
1475,8
1476,12
1477,10
1478,11
1479,4
1480,12
1481,1
1482,6
1483,1
1484,3
1485,3
1486,4
1487,8
1488,3
1489,4
1490,2
1491,3
1492,2
1493,1
1494,6
1495,8
1496,7
1497,4
1498,3
1499,14
1500,5
1501,5
1502,1
1503,3
1504,3
1505,4
1506,6
1507,5
1508,7
1509,10
1510,12
1511,9
1512,22
1513,1
1514,2
1515,1
1516,7
1517,16
1518,2
1519,18
1520,1
1521,19
1522,3
1523,1
1524,5
1525,2
1526,2
1527,3
1528,11
1529,5
1530,3
1531,7
1532,9
1533,2
1534,4
1535,1
1536,1
1537,8
1538,1
1539,5
1540,9
1541,1
1542,6
1543,2
1544,23
1545,5
1546,11
1547,6
1548,1
1549,7
1550,21
1551,6
1552,12
1553,15
1554,2
1555,2
1556,7
1557,4
1558,13
1559,16
1560,3
1561,2
1562,11
1563,2
1564,12
1565,4
1566,8
1567,1
1568,7
1569,4
1570,6
1571,1
1572,9
1573,14
1574,2
1575,1
1576,1
1577,7
1578,7
1579,6
1580,2
1581,3
1582,6
1583,5
1584,31
1585,1
1586,8
1587,4
1588,4
1589,9
1590,8
1591,33
1592,1
1593,1
1594,9
1595,6
1596,2
1597,1
1598,1
1599,16
1600,1
1601,3
1602,2
1603,3
1604,1
1605,5
1606,1
1607,11
1608,2
1609,5
1610,15
1611,7
1612,5
1613,3
1614,3
1615,8
1616,36
1617,8
1618,6
1619,9
1620,4
1621,1
1622,6
1623,22
1624,1
1625,8
1626,2
1627,5
1628,1
1629,4
1630,10
1631,3
1632,8
1633,11
1634,18
1635,2
1636,4
1637,1
1638,34
1639,18
1640,5
1641,13
1642,5
1643,7
1644,1
1645,10
1646,1
1647,12
1648,11
1649,9
1650,1
1651,3
1652,2
1653,3
1654,1
1655,19
1656,6
1657,3
1658,4
1659,4
1660,6
1661,5
1662,18
1663,5
1664,34
1665,13
1666,2
1667,19
1668,1
1669,12
1670,3
1671,15
1672,14
1673,11
1674,11
1675,3
1676,1
1677,4
1678,1
1679,8
1680,3
1681,26
1682,7
1683,12
1684,1
1685,14
1686,18
1687,5
1688,7
1689,10
1690,1
1691,5
1692,4
1693,1
1694,3
1695,1
1696,1
1697,1
1698,23
1699,6
1700,24
1701,4
1702,3
1703,5
1704,4
1705,1
1706,7
1707,2
1708,7
1709,7
1710,1
1711,1
1712,11
1713,4
1714,1
1715,37
1716,1
1717,8
1718,29
1719,2
1720,1
1721,1
1722,3
1723,1
1724,8
1725,1
1726,5
1727,40
1728,12
1729,7
1730,3
1731,7
1732,5
1733,4
1734,1
1735,15
1736,4
1737,2
1738,3
1739,4
1740,12
1741,9
1742,10
1743,1
1744,4
1745,5
1746,1
1747,2
1748,10
1749,1
1750,5
1751,2
1752,1
1753,2
1754,26
1755,11
1756,22
1757,5
1758,1
1759,6
1760,4
1761,13
1762,1
1763,5
1764,1
1765,3
1766,9
1767,5
1768,3
1769,4
1770,4
1771,11
1772,16
1773,22
1774,11
1775,3
1776,8
1777,4
1778,2
1779,13
1780,1
1781,16
1782,4
1783,7
1784,8
1785,16
1786,7
1787,7
1788,1
1789,5
1790,1
1791,9
1792,5
1793,8
1794,1
1795,1
1796,9
1797,1
1798,1
1799,1
1800,22
1801,9
1802,3
1803,2
1804,3
1805,10
1806,8
1807,1
1808,1
1809,1
1810,8
1811,10
1812,2
1813,1
1814,1
1815,24
1816,2
1817,10
1818,7
1819,3
1820,2
1821,1
1822,7
1823,10
1824,7
1825,5
1826,1
1827,24
1828,11
1829,2
1830,27
1831,6
1832,6
1833,10
1834,12
1835,7
1836,1
1837,3
1838,18
1839,2
1840,3
1841,4
1842,4
1843,7
1844,20
1845,2
1846,1
1847,2
1848,15
1849,7
1850,2
1851,12
1852,14
1853,13
1854,18
1855,2
1856,10
1857,4
1858,13
1859,9
1860,10
1861,7
1862,1
1863,6
1864,29
1865,19
1866,1
1867,1
1868,1
1869,9
1870,12
1871,2
1872,5
1873,13
1874,9
1875,5
1876,6
1877,5
1878,2
1879,6
1880,8
1881,14
1882,7
1883,10
1884,1
1885,4
1886,1
1887,2
1888,9
1889,34
1890,1
1891,4
1892,11
1893,2
1894,6
1895,9
1896,7
1897,1
1898,3
1899,11
1900,6
1901,1
1902,10
1903,1
1904,10
1905,2
1906,22
1907,3
1908,3
1909,1
1910,3
1911,15
1912,39
1913,3
1914,4
1915,9
1916,15
1917,6
1918,3
1919,4
1920,8
1921,1
1922,7
1923,3
1924,11
1925,1
1926,6
1927,5
1928,7
1929,1
1930,6
1931,6
1932,6
1933,6
1934,8
1935,11
1936,2
1937,12
1938,5
1939,1
1940,1
1941,3
1942,11
1943,9
1944,11
1945,5
1946,4
1947,1
1948,3
1949,4
1950,1
1951,2
1952,6
1953,9
1954,45
1955,19
1956,7
1957,4
1958,7
1959,11
1960,1
1961,4
1962,13
1963,3
1964,6
1965,6
1966,1
1967,3
1968,3
1969,1
1970,1
1971,12
1972,2
1973,5
1974,2
1975,20
1976,2
1977,4
1978,14
1979,13
1980,1
1981,11
1982,4
1983,5
1984,1
1985,1
1986,9
1987,5
1988,4
1989,9
1990,10
1991,1
1992,7
1993,1
1994,10
1995,7
1996,22
1997,1
1998,1
1999,2
2000,2
2001,2
2002,17
2003,2
2004,2
2005,10
2006,4
2007,10
2008,1
2009,5
2010,1
2011,1
2012,17
2013,1
2014,5
2015,4
2016,3
2017,16
2018,1
2019,8
2020,23
2021,6
2022,19
2023,1
2024,4
2025,2
2026,9
2027,28
2028,2
2029,7
2030,2
2031,6
2032,4
2033,25
2034,7
2035,3
2036,1
2037,1
2038,2
2039,2
2040,13
2041,6
2042,5
2043,1
2044,14
2045,9
2046,1
2047,9
2048,5
2049,1
2050,4
2051,5
2052,1
2053,20
2054,13
2055,8
2056,4
2057,4
2058,7
2059,6
2060,1
2061,5
2062,11
2063,4
2064,1
2065,11
2066,2
2067,2
2068,1
2069,3
2070,10
2071,5
2072,2
2073,15
2074,15
2075,14
2076,2
2077,4
2078,29
2079,10
2080,1
2081,1
2082,4
2083,17
2084,5
2085,5
2086,1
2087,7
2088,12
2089,3
2090,10
2091,23
2092,2
2093,5
2094,2
2095,11
2096,6
2097,7
2098,11
2099,4
2100,17
2101,5
2102,1
2103,8
2104,11
2105,3
2106,14
2107,17
2108,2
2109,29
2110,1
2111,2
2112,1
2113,16
2114,7
2115,1
2116,4
2117,7
2118,1
2119,15
2120,11
2121,5
2122,24
2123,4
2124,29
2125,8
2126,7
2127,1
2128,15
2129,4
2130,1
2131,1
2132,6
2133,5
2134,9
2135,15
2136,1
2137,9
2138,1
2139,14
2140,12
2141,5
2142,9
2143,3
2144,4
2145,12
2146,4
2147,3
2148,5
2149,12
2150,3
2151,1
2152,9
2153,12
2154,1
2155,2
2156,1
2157,3
2158,4
2159,10
2160,7
2161,7
2162,3
2163,13
2164,4
2165,27
2166,7
2167,1
2168,8
2169,3
2170,8
2171,1
2172,1
2173,14
2174,2
2175,13
2176,2
2177,7
2178,8
2179,5
2180,3
2181,2
2182,1
2183,3
2184,7
2185,19
2186,14
2187,10
2188,11
2189,8
2190,2
2191,17
2192,8
2193,6
2194,1
2195,4
2196,4
2197,14
2198,6
2199,3
2200,26
2201,1
2202,4
2203,1
2204,9
2205,18
2206,2
2207,14
2208,2
2209,17
2210,10
2211,11
2212,1
2213,23
2214,9
2215,3
2216,12
2217,2
2218,14
2219,1
2220,9
2221,5
2222,1
2223,2
2224,1
2225,4
2226,3
2227,6
2228,2
2229,2
2230,10
2231,1
2232,16
2233,13
2234,8
2235,6
2236,16
2237,1
2238,1
2239,2
2240,11
2241,1
2242,6
2243,38
2244,14
2245,5
2246,1
2247,12
2248,6
2249,1
2250,1
2251,17
2252,8
2253,12
2254,15
2255,6
2256,5
2257,4
2258,3
2259,4
2260,10
2261,6
2262,16
2263,4
2264,7
2265,7
2266,6
2267,8
2268,2
2269,5
2270,1
2271,3
2272,5
2273,7
2274,21
2275,6
2276,10
2277,5
2278,7
2279,1
2280,2
2281,3
2282,4
2283,1
2284,1
2285,2
2286,25
2287,3
2288,5
2289,2
2290,7
2291,2
2292,2
2293,5
2294,1
2295,1
2296,2
2297,1
2298,1
2299,3
2300,11
2301,6
2302,5
2303,2
2304,19
2305,4
2306,1
2307,7
2308,1
2309,3
2310,5
2311,15
2312,5
2313,8
2314,35
2315,1
2316,2
2317,4
2318,4
2319,4
2320,17
2321,9
2322,7
2323,3
2324,12
2325,22
2326,12
2327,1
2328,7
2329,1
2330,2
2331,1
2332,6
2333,8
2334,1
2335,3
2336,4
2337,3
2338,1
2339,4
2340,10
2341,1
2342,1
2343,3
2344,20
2345,8
2346,8
2347,3
2348,6
2349,1
2350,7
2351,17
2352,7
2353,14
2354,9
2355,1
2356,16
2357,1
2358,5
2359,1
2360,1
2361,4
2362,2
2363,5
2364,6
2365,1
2366,1
2367,6
2368,3
2369,9
2370,7
2371,13
2372,8
2373,4
2374,8
2375,2
2376,3
2377,11
2378,4
2379,11
2380,12
2381,14
2382,17
2383,4
2384,3
2385,6
2386,3
2387,6
2388,9
2389,8
2390,3
2391,1
2392,4
2393,1
2394,15
2395,3
2396,1
2397,1
2398,7
2399,7
2400,3
2401,1
2402,4
2403,3
2404,8
2405,7
2406,3
2407,2
2408,31
2409,4
2410,8
2411,1
2412,5
2413,1
2414,5
2415,23
2416,3
2417,1
2418,1
2419,3
2420,1
2421,1
2422,10
2423,4
2424,2
2425,16
2426,1
2427,22
2428,3
2429,15
2430,6
2431,12
2432,29
2433,2
2434,23
2435,3
2436,3
2437,3
2438,5
2439,1
2440,6
2441,5
2442,10
2443,13
2444,4
2445,3
2446,2
2447,2
2448,1
2449,3
2450,2
2451,24
2452,6
2453,3
2454,6
2455,1
2456,4
2457,7
2458,5
2459,4
2460,36
2461,15
2462,7
2463,6
2464,7
2465,2
2466,4
2467,1
2468,5
2469,5
2470,2
2471,23
2472,17
2473,9
2474,5
2475,14
2476,1
2477,11
2478,1
2479,11
2480,2
2481,15
2482,20
2483,1
2484,4
2485,28
2486,5
2487,14
2488,6
2489,3
2490,2
2491,2
2492,10
2493,3
2494,5
2495,5
2496,6
2497,14
2498,28
2499,4
2500,12
2501,10
2502,6
2503,22
2504,2
2505,1
2506,13
2507,4
2508,13
2509,16
2510,1
2511,15
2512,4
2513,5
2514,7
2515,18
2516,1
2517,5
2518,8
2519,9
2520,8
2521,1
2522,2
2523,3
2524,11
2525,2
2526,2
2527,22
2528,1
2529,43
2530,8
2531,12
2532,2
2533,1
2534,9
2535,13
2536,9
2537,1
2538,10
2539,10
2540,8
2541,10
2542,13
2543,7
2544,1
2545,5
2546,1
2547,4
2548,4
2549,1
2550,3
2551,1
2552,12
2553,21
2554,1
2555,22
2556,5
2557,2
2558,1
2559,5
2560,11
2561,9
2562,1
2563,1
2564,4
2565,2
2566,2
2567,2
2568,11
2569,19
2570,4
2571,17
2572,3
2573,5
2574,2
2575,7
2576,27
2577,6
2578,3
2579,7
2580,1
2581,15
2582,5
2583,4
2584,6
2585,7
2586,1
2587,8
2588,2
2589,9
2590,12
2591,11
2592,6
2593,5
2594,1
2595,10
2596,2
2597,5
2598,2
2599,1
2600,7
2601,1
2602,10
2603,3
2604,1
2605,5
2606,1
2607,2
2608,9
2609,1
2610,13
2611,1
2612,2
2613,9
2614,3
2615,1
2616,3
2617,2
2618,13
2619,3
2620,11
2621,16
2622,4
2623,17
2624,3
2625,23
2626,1
2627,8
2628,5
2629,3
2630,7
2631,9
2632,1
2633,1
2634,9
2635,8
2636,24
2637,10
2638,21
2639,8
2640,2
2641,1
2642,11
2643,7
2644,1
2645,3
2646,22
2647,5
2648,4
2649,4
2650,2
2651,3
2652,3
2653,1
2654,10
2655,4
2656,12
2657,13
2658,2
2659,7
2660,4
2661,15
2662,2
2663,8
2664,7
2665,2
2666,1
2667,7
2668,9
2669,3
2670,7
2671,4
2672,9
2673,2
2674,15
2675,2
2676,3
2677,1
2678,1
2679,5
2680,2
2681,13
2682,1
2683,3
2684,3
2685,1
2686,1
2687,4
2688,5
2689,4
2690,5
2691,6
2692,1
2693,4
2694,23
2695,5
2696,8
2697,3
2698,10
2699,10
2700,5
2701,26
2702,1
2703,1
2704,10
2705,12
2706,1
2707,2
2708,1
2709,2
2710,10
2711,5
2712,3
2713,3
2714,1
2715,2
2716,7
2717,26
2718,13
2719,1
2720,16
2721,11
2722,11
2723,4
2724,4
2725,3
2726,1
2727,2
2728,2
2729,5
2730,10
2731,4
2732,1
2733,22
2734,20
2735,11
2736,33
2737,6
2738,23
2739,1
2740,3
2741,2
2742,2
2743,1
2744,7
2745,11
2746,6
2747,1
2748,12
2749,7
2750,3
2751,8
2752,2
2753,3
2754,17
2755,2
2756,4
2757,15
2758,9
2759,1
2760,1
2761,1
2762,7
2763,4
2764,1
2765,22
2766,5
2767,2
2768,5
2769,8
2770,1
2771,2
2772,12
2773,4
2774,6
2775,4
2776,1
2777,1
2778,4
2779,2
2780,1
2781,13
2782,28
2783,11
2784,13
2785,2
2786,23
2787,2
2788,21
2789,37
2790,9
2791,28
2792,6
2793,2
2794,4
2795,6
2796,1
2797,7
2798,28
2799,1
2800,11
2801,17
2802,20
2803,23
2804,5
2805,27
2806,10
2807,1
2808,5
2809,9
2810,2
2811,7
2812,8
2813,1
2814,6
2815,10
2816,5
2817,1
2818,1
2819,3
2820,18
2821,2
2822,7
2823,2
2824,3
2825,13
2826,9
2827,1
2828,4
2829,1
2830,5
2831,8
2832,1
2833,2
2834,4
2835,18
2836,35
2837,1
2838,10
2839,3
2840,3
2841,10
2842,18
2843,21
2844,6
2845,3
2846,11
2847,2
2848,6
2849,3
2850,7
2851,2
2852,1
2853,18
2854,1
2855,5
2856,2
2857,1
2858,1
2859,1
2860,14
2861,2
2862,21
2863,6
2864,4
2865,6
2866,5
2867,10
2868,2
2869,3
2870,16
2871,20
2872,16
2873,4
2874,11
2875,5
2876,5
2877,2
2878,6
2879,1
2880,3
2881,14
2882,2
2883,1
2884,1
2885,20
2886,5
2887,4
2888,12
2889,13
2890,3
2891,8
2892,10
2893,7
2894,1
2895,15
2896,5
2897,2
2898,4
2899,1
2900,1
2901,10
2902,1
2903,4
2904,5
2905,1
2906,25
2907,2
2908,3
2909,3
2910,2
2911,1
2912,9
2913,24
2914,2
2915,8
2916,9
2917,13
2918,4
2919,3
2920,3
2921,9
2922,12
2923,1
2924,3
2925,16
2926,12
2927,29
2928,10
2929,3
2930,6
2931,8
2932,1
2933,6
2934,9
2935,1
2936,11
2937,6
2938,21
2939,1
2940,2
2941,6
2942,2
2943,9
2944,10
2945,1
2946,5
2947,5
2948,3
2949,19
2950,12
2951,8
2952,9
2953,4
2954,18
2955,8
2956,9
2957,14
2958,2
2959,12
2960,2
2961,3
2962,3
2963,27
2964,14
2965,8
2966,9
2967,6
2968,21
2969,5
2970,3
2971,1
2972,11
2973,9
2974,3
2975,1
2976,13
2977,1
2978,9
2979,25
2980,4
2981,2
2982,9
2983,12
2984,6
2985,24
2986,1
2987,5
2988,9
2989,14
2990,1
2991,11
2992,6
2993,4
